hagiografía,f. Historia de las vidas de los santos
naranja,f. Fruto del naranjo de forma globosa de seis a ocho centímetros de diámetro corteza rugosa de color entre rojo y amarillo como el de la pulpa que está dividida en gajos y es comestible jugosa y de sabor agridulce
flexionar,tr. Hacer flexiones
martillar,tr. Batir y dar golpes con el martillo
rendimiento,m. Producto o utilidad que rinde o da alguien o algo
entristecer,tr. Causar tristeza a alguien U. t. c. intr.
neologismo,m. Ling. Vocablo acepción o giro nuevo en una lengua
lágrima,f. Cada una de las gotas que segrega la glándula lagrimal U. m. en pl.
sustraer,tr. Apartar separar extraer
repartir,tr. Distribuir algo dividiéndolo en partes
epidemia,f. Enfermedad que se propaga durante algún tiempo en una zona y afecta simultáneamente a gran número de personas
plataforma,f. Tablero horizontal descubierto y elevado sobre el suelo donde se colocan personas o cosas
indecisión,f. Falta de decisión
obnubilar,tr. nublar ofuscar o confundir U. t. c. prnl.
zanahoria,f. Planta herbácea umbelífera con flores blancas y purpúrea la central de la umbela con fruto seco y comprimido y raíz fusiforme de unos cm de largo amarilla o rojiza jugosa y comestible
mezclar,tr. Juntar unir incorporar algo con otra cosa confundiéndolos U. t. c. prnl.
introducir,tr. Conducir a alguien al interior de un lugar
hojalata,f. Lámina de hierro o acero estañada por las dos caras
quebrada,f. Paso estrecho entre montañas
neblina,f. Niebla poco espesa y baja
ulterior,adj. Situado de la parte de allá de un sitio o territorio
sistema,m. Conjunto de reglas o principios sobre una materia racionalmente enlazados entre sí
unificación,f. Acción y efecto de unificar
celeste,adj. Perteneciente o relativo al cielo
impecable,adj. Exento de tacha
graznido,m. Grito de algunas aves como el cuervo el grajo el ganso etc.
damasco,m. Tela fuerte de seda o lana y con dibujos formados por el tejido
exuberante,adj. Muy abundante y copioso
yacimiento,m. Sitio donde se halla naturalmente una roca un mineral o un fósil
ejecutar,tr. Poner por obra algo
soportar,tr. Sostener o llevar sobre sí una carga o peso
nudista,adj. Dicho de una persona Que practica el nudismo U. t. c. s.
insistente,adj. Que insiste
perdonar,tr. Dicho de quien ha sido perjudicado por Remitir la deuda ofensa falta delito u otra cosa
hepatitis,f. Inflamación del hígado
escultura,f. Arte de modelar tallar o esculpir en algunos materiales figuras en tres dimensiones
juventud,f. Período de la vida humana que precede inmediatamente a la madurez
quehacer,m. Ocupación negocio tarea que ha de hacerse U. m. en pl.
ansiedad,f. Estado de agitación inquietud o zozobra del ánimo
inaugurar,tr. Dar principio a una cosa con cierta solemnidad
onomatopeya,f. Formación de una palabra por imitación del sonido de aquello que designa
respirar,intr. Dicho de un ser vivo Absorber el aire por pulmones branquias tráquea etc., tomando parte de las sustancias que lo componen y expelerlo modificado U. t. c. tr.
reprochable,adj. Que puede reprocharse o es digno de reproche
inmunidad,f. Cualidad de inmune
remolino,m. Movimiento giratorio y rápido del aire el agua el polvo el humo etc.
observar,tr. Examinar atentamente
justicia,f. Principio moral que lleva a determinar que todos deben vivir honestamente
fealdad,f. Cualidad de feo
impaciencia,f. Intranquilidad producida por algo que molesta o que no acaba de llegar
ligereza,f. Presteza agilidad
admirar,tr. Causar sorpresa la vista o consideración de algo extraordinario o inesperado
dualidad,f. Existencia de dos caracteres o fenómenos distintos en una misma persona o en un mismo estado de cosas
bulimia,f. Gana insaciable de comer
obturar,tr. Tapar o cerrar una abertura o conducto introduciendo o aplicando un cuerpo
kiliárea,f. p. us. Superficie que tiene áreas o sea hectáreas
jerarca,m. Superior en la jerarquía eclesiástica
naftalina,f. Naftaleno utilizado contra la polilla y como desinfectante
tormenta,f. Perturbación atmosférica violenta acompañada de aparato eléctrico y viento fuerte lluvia nieve o granizo
multinacional,adj. Perteneciente o relativo a muchas naciones
pendiente,adj. Que pende
filtrar,tr. Hacer pasar algo por un filtro
unimembre,adj. De un solo miembro o elemento
oscilar,intr. Efectuar movimientos de vaivén a la manera de un péndulo o de un cuerpo colgado de un resorte o movido por él
lastimar,tr. Herir o hacer daño U. t. c. prnl.
hibernación,f. Estado fisiológico que se presenta en ciertos mamíferos como adaptación a condiciones invernales extremas con descenso de la temperatura corporal hasta cerca de ° y disminución general de las funciones metabólicas
suspirar,intr. Dar suspiros
continente,adj. Que contiene
liberación,f. Acción de poner en libertad
impermeable,adj. Impenetrable al agua o a otro fluido
botella,f. Recipiente de cristal vidrio plástico u otro material con el cuello estrecho que sirve para contener líquidos
usurpación,f. Acción y efecto de usurpar
encoger,tr. Retirar contrayendo algo especialmente el cuerpo o sus miembros U. t. c. prnl.
glamour,m. glamur.
someter,tr. Sujetar humillar a una persona una tropa o una facción U. t. c. prnl.
separar,tr. Establecer distancia o aumentarla entre algo o alguien y una persona animal lugar o cosa que se toman como punto de referencia U. t. c. prnl.
fundamental,adj. Que sirve de fundamento o es lo principal en algo
juramento,m. Afirmación o negación de algo poniendo por testigo a Dios o en sí mismo o en sus criaturas
incalculable,adj. Que no se puede calcular
negociar,intr. Tratar y comerciar comprando y vendiendo o cambiando géneros mercancías o valores para aumentar el caudal
dictaminar,intr. Dar dictamen
sensible,adj. Dicho de un ser vivo o de uno de sus órganos Capaz de experimentar sensaciones
enfrentamiento,m. Acción y efecto de enfrentar
visitar,tr. Ir a ver a alguien en el lugar en que se halla
elegancia,f. Cualidad de elegante
ortografía,f. Conjunto de normas que regulan la escritura de una lengua
xilófono,m. Instrumento musical de percusión formado por láminas generalmente de madera ordenadas horizontalmente según su tamaño y sonido que se hacen sonar golpeándolas con dos baquetas
sacrificar,tr. Ofrecer a una divinidad algo o a alguien en su honor generalmente destruyéndo o matándo
frambuesa,f. Fruto del frambueso semejante a la zarzamora algo velloso de olor fragante y suave y sabor agridulce muy agradable
sabotear,tr. Realizar actos de sabotaje sobre algo
prevención,f. Acción y efecto de prevenir
iniciar,tr. comenzar dar principio a algo
margarita,f. Planta herbácea de la familia de las compuestas de a cm de altura con hojas casi abrazadoras oblongas festoneadas hendidas en la base y flores terminales de centro amarillo y corola blanca que es muy común en los sembrados
quienquiera,pron. indef. m. y f. Cualquier persona o cualquiera  U. especialmente en Am.
resplandeciente,adj. Que resplandece
hectárea,f. Medida de superficie equivalente a áreas Símb.
validez,f. Cualidad de válido
frivolidad,f. Cualidad de frívolo
responsable,adj. Obligado a responder de algo o por alguien U. t. c. s.
violonchelo,m. Instrumento musical de cuerda tocado con arco más grande que la viola y más pequeño que el contrabajo y con un registro intermedio entre ambos El intérprete que está sentado lo coloca entre sus piernas para tocarlo
inmóvil,adj. Que no se mueve
yatagán,m. Especie de sable o alfanje que usan los orientales
granizo,m. Agua congelada que desciende con violencia de las nubes en granos más o menos duros y gruesos pero no en copos como la nieve
ideología,f. Conjunto de ideas fundamentales que caracteriza el pensamiento de una persona colectividad o época de un movimiento cultural religioso o político etc.
narración,f. Acción y efecto de narrar
párpado,m. Pliegue cutáneo retráctil que protege el globo ocular
hemisferio,m. Mitad de la superficie de la esfera terrestre que resulta al ser dividida esta por un círculo máximo especialmente el ecuador o un meridiano
gestación,f. Acción y efecto de gestar o gestarse
deambular,intr. Andar caminar sin dirección determinada
tropical,adj. Perteneciente o relativo a los trópicos
naufragar,intr. Dicho de una embarcación Irse a pique o perderse
neutral,adj. Que no participa de ninguna de las opciones en conflicto Apl. a pers., u. t. c. s.
rigidez,f. Cualidad de rígido
generar,tr. Producir causar algo
babucha,f. Calzado ligero y sin talón usado principalmente en países orientales y del norte de
religión,f. Conjunto de creencias o dogmas acerca de la divinidad de sentimientos de veneración y temor hacia ella de normas morales para la conducta individual y social y de prácticas rituales principalmente la oración y el sacrificio para darle culto
terminar,tr. Poner término a algo
xilofonista,m. y f. Persona que toca el xilófono
betabel,m. Méx. remolacha.
lentitud,f. Cualidad de lento
jalonar,tr. Establecer jalones U. t. en sent. fig.
significar,tr. Dicho de una cosa Ser por naturaleza imitación o convenio representación indicio o signo de otra cosa distinta
walkman,m. Reproductor portátil de casetes provisto de auriculares
berenjena,f. Planta anual de la familia de las solanáceas de a cm de altura ramosa con hojas grandes aovadas de color verde casi cubiertas de un polvillo blanco y llenas de aguijones flores grandes y de color morado y fruto aovado de diez a doce centímetros de largo cubierto por una película morada y lleno de una pulpa blanca dentro de la cual están las semillas
titilar,intr. Dicho de una parte del organismo animal Agitarse con ligero temblor
aguacate,m. Árbol de de la familia de las lauráceas de ocho a diez metros de altura con hojas alternas coriáceas siempre verdes flores dioicas y fruto comestible
entusiasta,adj. Que siente entusiasmo por alguien o algo U. t. c. s.
visceral,adj. Perteneciente o relativo a las vísceras
vestido,m. Prenda o conjunto de prendas exteriores con que se cubre el cuerpo
hegemonía,f. Supremacía que un Estado ejerce sobre otros
cinismo,m. Desvergüenza en el mentir o en la defensa y práctica de acciones o doctrinas vituperables
grandilocuencia,f. Elocuencia elevada o pomposa
guadaña,f. Instrumento para segar a ras de tierra constituido por una cuchilla alargada curva y puntiaguda sujeta a un mango largo que se maneja con las dos manos
valorar,tr. Señalar el precio de algo
protagonista,m. y f. En una obra teatral literaria o cinematográfica personaje principal de la acción
invasión,f. Acción y efecto de invadir
incoherente,adj. No coherente
acceder,intr. Consentir en lo que alguien solicita o quiere
natación,f. Acción y efecto de nadar
bullicio,m. Ruido y rumor que causa la concurrencia de mucha gente
admitir,tr. aceptar recibir voluntariamente
unicelular,adj. Que consta de una sola célula
omisión,f. Abstención de hacer o decir
quebracho,m. Nombre genérico de varias especies botánicas de árboles americanos de madera muy dura
desanimar,tr. desalentar quitar el ánimo U. t. c. prnl.
paralizar,tr. Causar parálisis U. t. c. prnl.
aprovechar,tr. Emplear útilmente algo hacerlo provechoso o sacarle el máximo rendimiento
ufología,f. Estudio de los fenómenos asociados a los ovnis
ucronía,f. cult. Reconstrucción de la historia sobre datos hipotéticos
mutilar,tr. Cortar o cercenar una parte del cuerpo y más particularmente del cuerpo viviente U. t. c. prnl.
litigar,tr. Pleitear disputar en juicio sobre algo
botarate,m. y f. Persona alborotada y de poco juicio U. t. c. adj.
calavera,f. Conjunto de los huesos de la cabeza mientras permanecen unidos pero despojados de la carne y de la piel
obtener,tr. Alcanzar conseguir y lograr algo que se merece solicita o pretende
interferir,tr. Cruzar interponer algo en el camino de otra cosa o en una acción U. t. c. prnl.
obstaculizar,tr. Impedir o dificultar la consecución de un propósito
nirvana,m. En algunas religiones de la estado resultante de la liberación de los deseos de la consciencia individual y de la reencarnación que se alcanza mediante la meditación y la iluminación
general,adj. Común a todos los individuos que constituyen un todo o a muchos objetos aunque sean de naturaleza diferente
urbanizar,tr. Acondicionar una porción de terreno y prepararlo para su uso urbano abriendo calles y dotándolas de luz pavimento y demás servicios
estable,adj. Que se mantiene sin peligro de cambiar caer o desaparecer
saludable,adj. Que sirve para conservar o restablecer la salud corporal
quitamanchas,m. y f. Persona que tiene por oficio quitar las manchas de las ropas
bacalao,m. Pez teleósteo anacanto de cuerpo simétrico con tres aletas dorsales y dos anales y una barbilla en la sínfisis de la mandíbula inferior
sobrevivir,intr. Dicho de una persona Vivir después de la muerte de otra o después de un determinado suceso
moralista,m. y f. Profesor de moral
fallecer,intr. morir llegar al término de la vida
adornar,tr. Engalanar con adornos U. t. c. prnl.
universal,adj. Perteneciente o relativo al universo
tensión,f. Estado de un cuerpo sometido a la acción de fuerzas opuestas que lo atraen
resaltar,intr. Dicho de un cuerpo elástico Botar repetidamente
eclipse,m. Astron. Ocultación transitoria total o parcial de un astro por interposición de otro cuerpo celeste
linchar,tr. Ejecutar sin proceso y tumultuariamente a un sospechoso o a un reo
individual,adj. Que concierne o corresponde al individuo persona cuyo nombre se ignora
arrojar,tr. Impeler con violencia algo de modo que recorra una distancia movido por el impulso que ha recibido
vajilla,f. Conjunto de platos fuentes vasos tazas etc., que se destinan al servicio de la mesa
utilizar,tr. Hacer que algo sirva para un fin
invertir,tr. Cambiar sustituyéndolos por sus contrarios la posición el orden o el sentido de las cosas U. t. en sent. fig.
unipartidismo,m. Sistema político basado en la existencia legal y el gobierno de un solo partido
misterio,m. Cosa arcana o muy recóndita que no se puede comprender o explicar
imaginar,tr. Representar en la mente la imagen de algo o de alguien  U. t. c. prnl.
golpista,adj. Perteneciente o relativo al golpe de Estado
ombligo,m. Cicatriz redonda que queda en medio del vientre después de romperse y secarse el cordón umbilical
palanca,f. Máquina simple que consiste esencialmente en una barra rígida que se apoya y puede girar sobre un punto y que sirve para transmitir una fuerza
fluctuar,intr. Dicho de un cuerpo Vacilar sobre las aguas por el movimiento agitado de ellas
atrapar,tr. Coger a quien huye o va deprisa
factible,adj. Que se puede hacer
gratitud,f. Sentimiento que obliga a una persona a estimar el beneficio o favor que otra le ha hecho o ha querido hacer y a corresponderle de alguna manera
naturalizar,tr. Admitir en un país como si de él fuera natural a una persona extranjera concediéndole los derechos e imponiéndole los deberes de los ciudadanos de ese país
limítrofe,adj. Confinante aledaño
verosímil,adj. Que tiene apariencia de verdadero
nefrología,f. Med. Rama de la medicina que se ocupa del riñón y de sus enfermedades
pinchar,tr. Clavar algo punzante en alguien o algo  U. t. c. prnl.
realidad,f. Existencia real y efectiva de algo
invitación,f. Acción y efecto de invitar o ser invitado
jaqueca,f. Dolor de cabeza recurrente e intenso con hipersensibilidad a los estímulos externos generalmente localizado en un lado de la cabeza y a veces acompañado de náuseas y vómitos
hipnosis,f. Estado producido por hipnotismo
madrugar,intr. Levantarse al amanecer o muy temprano
murmurar,intr. Dicho de la corriente de las aguas y también del viento de las hojas de los árboles etc.: Hacer ruido blando y apacible
eucalipto,m. Árbol originario de de la familia de las mirtáceas que puede llegar hasta m de altura con tronco derecho y copa cónica hojas persistentes olorosas glaucas coriáceas lanceoladas y colgantes flores amarillas axilares y fruto capsular de tres a cuatro celdas con muchas semillas El cocimiento de las hojas es febrífugo la corteza da un buen curtiente y la madera sirve para la construcción y carretería aunque es de fibra torcida El árbol es de gran utilidad para sanear terrenos pantanosos
escuchar,tr. Prestar atención a lo que se oye
ultramar,m. País o sitio que está de la otra parte del mar considerado desde el punto en que se habla
practicar,tr. Ejercitar poner en práctica algo que se ha aprendido y especulado
hematoma,m. Med. Acumulación de sangre en un tejido por rotura de un vaso sanguíneo
envidia,f. Tristeza o pesar del bien ajeno
borceguí,m. Calzado que llegaba hasta más arriba del tobillo abierto por delante y que se ajustaba por medio de correas o cordones
necrología,f. Noticia comentada acerca de una persona muerta hace poco tiempo
yacente,adj. Que yace
procesar,tr. Formar autos y procesos
posible,adj. Que puede ser o suceder
arquitectura,f. Arte de proyectar y construir edificios
kilobyte,m. Inform. Unidad equivalente a 10  Símb.
escribir,tr. Representar las palabras o las ideas con letras u otros signos trazados en papel u otra superficie U. t. c. intr.
jactancia,f. Alabanza propia desordenada y presuntuosa
excluir,tr. Quitar a alguien o algo del lugar que ocupaba o prescindir de él o de
refaccionar,tr. Am. Mer., Méx.  Restaurar o reparar especialmente edificios
sustancia,f. Materia caracterizada por un conjunto específico y estable de propiedades
exhibir,tr. Manifestar mostrar en público U. t. c. prnl.
hablante,adj. Que habla U. t. c. s.
ficción,f. Acción y efecto de fingir
resolver,tr. Solucionar un problema una duda una dificultad o algo que los entraña  U. t. c. prnl.
yihadista,adj. Partidario del yihadismo Apl. a pers., u. t. c. s.
kilotón,m. Fís. Unidad de energía liberada por un explosivo equivalente a la energía de la explosión de toneladas de trinitrotolueno Símb.
granjear,tr. Captar atraer conseguir
reflejar,tr. Dicho de una superficie lisa y brillante como el agua un espejo etc.: Formar la imagen de algo o de alguien  U. t. c. prnl.
enriquecer,tr. Hacer rica a una persona comarca nación fábrica industria u otra cosa U. m. c. prnl.
triunfar,intr. Quedar victorioso
legalizar,tr. Dar estado legal a algo
haraganear,intr. Rehuir el trabajo
sociable,adj. Naturalmente inclinado al trato y relación con las personas o que gusta de
espinaca,f. Planta hortense comestible anual de la familia de las quenopodiáceas con tallo ramoso hojas radicales estrechas agudas y suaves con pecíolos rojizos flores dioicas sin corola y semillas redondas o con cuernecillos según las variedades
enchufe,m. Acción y efecto de enchufar
disminuir,tr. Hacer menor la extensión la intensidad o el número de algo U. t. c. intr. y c. prnl.
malversar,tr. Apropiarse o destinar los caudales públicos a un uso ajeno a su función
maletín,m. Especie de maleta pequeña
calabaza,f. calabacera planta
ufanarse,prnl. Engreírse jactarse gloriarse
empezar,tr. Dar principio a algo
yuxtaponer,tr. Poner algo junto a otra cosa o inmediata a ella U. t. c. prnl.
diametral,adj. Perteneciente o relativo al diámetro
formidable,adj. Muy temible y que infunde asombro y miedo
juvenil,adj. Perteneciente o relativo a la juventud
saxofón,m. Instrumento musical de viento de metal con boquilla de madera caña y varias llaves que es de invención moderna y muy usado principalmente en las bandas militares y orquestas de
pedalear,intr. Poner en movimiento un pedal y especialmente el de los velocípedos y bicicletas
quebranto,m. Acción y efecto de quebrantar o quebrantarse
enfurecer,tr. Irritar a alguien ponerlo furioso U. t. c. prnl.
temblar,intr. Agitarse con sacudidas de poca amplitud rápidas y frecuentes
xilografía,f. Arte de grabar en madera
trasladar,tr. Llevar a alguien o algo de un lugar a otro U. t. c. prnl.
transparente,adj. Dicho de un cuerpo Que permite ver los objetos con nitidez a través de él
ultraísmo,m. Movimiento poético síntesis de las vanguardias surgido en y que durante varios años agrupó a algunos artistas españoles e hispanoamericanos
querella,f. Expresión de un dolor físico o de un sentimiento doloroso
pronóstico,m. Acción y efecto de pronosticar
yodoformo,m. Quím. Polvo amarillento derivado yodado del metano de olor muy fuerte que se usa en medicina como antiséptico
indicio,m. Fenómeno que permite conocer o inferir la existencia de otro no percibido
espacial,adj. Perteneciente o relativo al espacio
repercutir,intr. rebotar retroceder o cambiar de dirección
familiar,adj. Perteneciente o relativo a la familia
refrescante,adj. Que refresca
ladrido,m. Voz que emite con fuerza el perro más o menos parecida a la onomatopeya
ablandar,tr. Poner blando algo U. t. c. prnl.
totalidad,f. Cualidad de total
víveres,m. pl. Provisiones de boca de un ejército plaza o buque
riqueza,f. Abundancia de bienes y cosas preciosas
patriarcal,adj. Perteneciente o relativo al patriarca y a su autoridad y gobierno
belleza,f. Cualidad de bello
genital,adj. Que sirve para la generación
necesidad,f. Impulso irresistible que hace que las causas obren infaliblemente en cierto sentido
vislumbrar,tr. Ver un objeto tenue o confusamente por la distancia o falta de luz
identificar,tr. Hacer que dos o más cosas en realidad distintas aparezcan y se consideren como una misma U. m. c. prnl.
nominar,tr. Dar nombre
festejar,tr. Celebrar algo con una fiesta u otra manifestación de alegría o agrado
mantener,tr. Proveer a alguien del alimento necesario U. t. c. prnl.
existir,intr. Dicho de una cosa Ser real y verdadera
transmitir,tr. Trasladar transferir
importante,adj. Que importa
ingerir,tr. Introducir por la boca la comida bebida o medicamentos
galardón,m. Premio o recompensa de los méritos o servicios
reciente,adj. Nuevo fresco o acabado de hacer
justificar,tr. Probar algo con razones convincentes testigos o documentos
prestigio,m. Pública estima de alguien o de algo fruto de su mérito
ofrecer,tr. Comprometerse a dar hacer o decir algo
medieval,adj. Perteneciente o relativo a la Edad Media
xerografía,f. Procedimiento electrostático que utilizando conjuntamente la fotoconductividad y la atracción eléctrica concentra polvo colorante en las zonas negras o grises de una imagen registrada por la cámara oscura en una placa especial La imagen con el polvo colorante adherido pasa a un papel donde se fija mediante la acción del calor o de ciertos vapores
interrumpir,tr. Cortar la continuidad de algo en el lugar o en el tiempo U. t. c. prnl.
vainilla,f. Planta americana de la familia de las orquidáceas con tallos muy largos verdes sarmentosos y trepadores hojas enteras ovales u oblongas flores grandes verdosas y fruto capsular en forma de judía de unos cm de largo por uno de ancho que contiene muchas simientes menudas
urogallo,m. Ave gallinácea de unos cm de largo y hasta de envergadura con plumaje pardo negruzco jaspeado de gris patas y pico negros tarsos emplumados y cola redonda que vive en los bosques y en la época del celo da gritos roncos algo semejantes a un mugido
luminosidad,f. Cualidad de luminoso
ladrillo,m. Masa de arcilla en forma de paralelepípedo rectangular que después de cocida sirve para construir muros solar habitaciones etc.
popular,adj. Perteneciente o relativo al pueblo
glasear,tr. Dar brillo a la superficie de algo
sofocante,adj. Que sofoca
proteger,tr. Resguardar a una persona animal o cosa de un perjuicio o peligro poniéndole algo encima rodeándolo etc. U. t. c. prnl.
probable,adj. Verosímil o que se funda en razón prudente
recibir,tr. Dicho de una persona Tomar lo que le dan o le envían
