hagiografía,f. Historia de las vidas de los santos
aprender,tr. Adquirir el conocimiento de algo por medio del estudio o de la experiencia U. t. c. intr.
bilirrubina,f. Fisiol. Pigmento biliar de color amarillo
inflación,f. Acción y efecto de inflar
puntual,adj. Que llega a un lugar o que parte de él a la hora convenida
trasplantar,tr. Trasladar plantas del sitio en que están arraigadas y plantarlas en otro
navegar,intr. Desplazarse por el agua en un buque o en otra embarcación U. t. c. tr.
adorable,adj. Digno de adoración
lustrar,tr. Dar lustre y brillantez a algo como metales y piedras
densidad,f. Cualidad de denso
igualdad,f. Conformidad de algo con otra cosa en naturaleza forma calidad o cantidad
escuela,f. Establecimiento público donde se da a los niños la instrucción primaria
etiqueta,f. Ceremonial de los estilos usos y costumbres que se debe guardar en actos públicos solemnes
hacinamiento,m. Acción y efecto de hacinar
gestión,f. Acción y efecto de gestionar
inocente,adj. Libre de culpa U. t. c. s.
inhibir,tr. Impedir o reprimir el ejercicio de facultades o hábitos
repetir,tr. Volver a hacer lo que se había hecho o decir lo que se había dicho
felicitar,tr. Manifestar a alguien la satisfacción que se experimenta con motivo de algún suceso fausto para él U. t. c. prnl.
tartamudear,intr. Hablar o leer con pronunciación entrecortada y repitiendo las sílabas
regional,adj. Perteneciente o relativo a una región
maravillar,tr. Causar admiración a alguien
resistente,adj. Que resiste o es capaz de resistir
oficina,f. Local donde se hace se ordena o trabaja algo
víctima,f. Persona o animal sacrificado o destinado al sacrificio
unicidad,f. Cualidad de único
semilla,f. Parte del fruto de las fanerógamas que contiene el embrión de una futura planta protegido por una testa derivada de los tegumentos del primordio seminal
lencería,f. Ropa interior femenina
tobillo,m. Parte del cuerpo humano en donde se articula el pie con la pierna
jolgorio,m. coloq. Regocijo fiesta diversión bulliciosa
fracasar,intr. Dicho de una pretensión o de un proyecto frustrarse malograrse
documento,m. Diploma carta relación u otro escrito que ilustra acerca de algún hecho principalmente de los históricos
guardar,tr. Tener cuidado de algo o de alguien vigilarlo y defenderlo
hexagonal,adj. De forma de hexágono o semejante a él
formalizar,tr. Dar estructura formal a una proposición o a un discurso
opinión,f. Juicio o valoración que se forma una persona respecto de algo o de alguien
bizcocho,m. Dulce blando y esponjoso hecho generalmente con harina huevos y azúcar que se cuece en el horno
ultimar,tr. Dar fin a algo acabarlo concluirlo
languidecer,intr. Adolecer de languidez
guillotina,f. Máquina inventada en para decapitar a los reos de muerte
racional,adj. Perteneciente o relativo a la razón
endurecer,tr. Poner duro algo U. t. c. prnl.
irritante,adj. Que irrita
duración,f. Acción y efecto de durar
licenciatura,f. Grado universitario inmediatamente inferior al doctorado
permitir,tr. Dicho de quien tiene autoridad competente Dar su consentimiento para que otros hagan o dejen de hacer algo
bimestre,adj. p. us. bimestral.
fantasear,tr. Imaginar algo con la fantasía
disciplina,f. Doctrina instrucción de una persona especialmente en lo moral
habitar,tr. Vivir morar U. t. c. intr.
liderar,tr. Dirigir o estar a la cabeza de un grupo de un partido político de una competición etc.
resbalar,intr. Desplazarse involuntariamente sobre una superficie lisa o viscosa sin dejar de rozarla normalmente con alteración del equilibrio  U. t. c. prnl.
prestar,tr. Entregar algo a alguien para que lo utilice durante algún tiempo y después lo restituya o devuelva
jesuita,adj. Integrante de la fundada en por san en U. t. c. s. m.
suspender,tr. Levantar colgar o detener algo en alto o en el aire
decretar,tr. Dicho de la persona que tiene autoridad o facultades para Resolver decidir
sustituir,tr. Poner a alguien o algo en lugar de otra persona o cosa
sujetar,tr. Someter al dominio señorío o disposición de alguien U. t. c. prnl.
programar,tr. Formar programas previa declaración de lo que se piensa hacer y anuncio de las partes de que se ha de componer un acto o espectáculo o una serie de ellos
fascinante,adj. Sumamente atractivo
invocar,tr. Llamar en solicitud de ayuda de manera formal o ritual
enseñar,tr. Instruir doctrinar amaestrar con reglas o preceptos
regresar,tr. Am. Devolver o restituir algo a su poseedor
improvisación,f. Acción y efecto de improvisar
extinguir,tr. Hacer que cese el fuego o la luz U. t. c. prnl.
salvaje,adj. Dicho de una planta Que ha crecido sin ser cultivada
huracán,m. Viento muy impetuoso y temible que a modo de torbellino gira en grandes círculos cuyo diámetro crece a medida que avanza apartándose de las zonas de calma tropicales donde suele tener origen
flaquear,intr. Debilitarse ir perdiendo fuerza
guarecer,tr. Acoger a alguien ponerlo a cubierto de persecuciones o de ataques preservarlo de algún mal
unicornio,m. Animal fabuloso que fingieron los antiguos poetas de forma de caballo y con un cuerno recto en mitad de la frente
ocultar,tr. Esconder tapar disfrazar encubrir a la vista U. t. c. prnl.
ningunear,tr. No hacer caso de alguien no tomarlo en consideración
policía,f. Cuerpo encargado de velar por el mantenimiento del orden público y la seguridad de los ciudadanos a las órdenes de las autoridades políticas
malcriar,tr. Educar mal a los hijos condescendiendo demasiado con sus gustos y caprichos
umbilical,adj. Anat. Perteneciente o relativo al ombligo
imprudente,adj. Que no tiene prudencia U. t. c. s.
otorgar,tr. Consentir condescender o conceder algo que se pide o se pregunta
tolerante,adj. Que tolera o es propenso a la tolerancia
músculo,m. Órgano compuesto principalmente de fibras contráctiles
vertical,adj. Dicho de una recta o de un plano Que es perpendicular a un plano horizontal
optimista,adj. Que propende a ver y juzgar las cosas en su aspecto más favorable U. t. c. s.
ultimátum,m. En el lenguaje diplomático resolución terminante y definitiva comunicada por escrito
quitapenas,m. coloq. licor bebida espiritosa
seriedad,f. Cualidad de serio
felicidad,f. Estado de grata satisfacción espiritual y física
tropezar,intr. Dicho de una persona Dar con los pies en un obstáculo al ir andando con lo que se puede caer
nazismo,m. nacionalsocialismo.
servidumbre,f. Estado o condición de siervo
falsificar,tr. Falsear o adulterar algo
representar,tr. Hacer presente algo con palabras o figuras que la imaginación retiene U. t. c. prnl.
orquesta,f. Conjunto de músicos que interpretan obras musicales con diversos instrumentos y bajo la guía de un director
raqueta,f. Instrumento formado por un mango y una superficie oval generalmente un bastidor con una red de cuerdas tensadas que se emplea para golpear la pelota o el volante en juegos como el tenis el bádminton el pimpón etc.
rechazar,tr. Forzar a algo o a alguien a que retroceda
empobrecer,tr. Hacer que alguien venga al estado de pobreza
diabetes,f. Enfermedad metabólica caracterizada por eliminación excesiva de orina adelgazamiento sed intensa y otros trastornos generales
plenitud,f. Totalidad integridad o cualidad de pleno
televisión,f. Sistema de transmisión de imágenes a distancia a través de diferentes medios electromagnéticos y que se reproducen posteriormente en un aparato receptor
neumonía,f. Med. pulmonía.
explicación,f. Declaración o exposición de cualquier materia doctrina o texto con palabras claras o ejemplos para que se haga más perceptible
esmeralda,f. Gema transparente muy apreciada variedad del berilo teñida de verde por el óxido de cromo
infringir,tr. Quebrantar leyes órdenes etc.
función,f. Capacidad de actuar propia de los seres vivos y de sus órganos y de las máquinas o instrumentos
restablecer,tr. Volver a establecer algo o ponerlo en el estado que antes tenía
lectura,f. Acción de leer
envejecer,tr. Hacer viejo a alguien o algo
vulnerable,adj. Que puede ser herido o recibir lesión física o moralmente
favorable,adj. Que favorece
neutrón,m. Fís. Partícula sin carga eléctrica que forma parte del núcleo del átomo
insecto,m. Artrópodo de respiración traqueal con el cuerpo dividido distintamente en cabeza tórax y abdomen con un par de antenas y tres de patas y que en su mayoría tienen uno o dos pares de alas y sufren metamorfosis durante su desarrollo U. t. en pl. como taxón.
ejemplo,m. Caso o hecho sucedido en otro tiempo que se propone o bien para que se imite y siga si es bueno y honesto o para que se evite si es malo
sublime,adj. Excelso eminente de elevación extraordinaria U. m. en sent. fig. apl. a cosas morales o intelectuales
ultrasonido,m. Sonido cuya frecuencia de vibraciones es superior al límite perceptible por el oído humano Tiene muchas aplicaciones industriales y se emplea en medicina
transformar,tr. Hacer cambiar de forma a alguien o algo U. t. c. prnl.
fragmentar,tr. Reducir a fragmentos U. t. c. prnl.
voltear,tr. Dar vueltas a alguien o algo
quietud,f. Carencia de movimientos
asentir,intr. Admitir como cierto o conveniente lo que otra persona ha afirmado o propuesto antes
legislar,intr. Dar hacer o establecer leyes
perjudicar,tr. Ocasionar daño o menoscabo material o moral U. t. c. prnl.
acelerar,tr. Dar celeridad U. t. c. prnl.
fisurar,tr. Arg., Chile  Producir una fisura U. t. c. prnl.
marinar,tr. Conservar en crudo un alimento especialmente un pescado con adobo para que se ablande y adquiera la sazón y el aroma deseados
estremecer,tr. Hacer temblar algo
reciclar,tr. Someter un material usado a un proceso para que se pueda volver a utilizar
movimiento,m. Acción y efecto de mover
berberecho,m. Molusco bivalvo de unos cuatro centímetros de largo y conchas estriadas casi circulares que vive enterrado en la arena y es muy apreciado como comestible
iglesia,f. Congregación de los fieles cristianos en virtud del bautismo
repugnante,adj. Que repugna
sacudir,tr. Mover violentamente algo a una y otra parte U. t. c. prnl.
superar,tr. Ser superior a alguien
glacial,adj. De temperatura muy fría U. t. en sent. fig.
oxímoron,m. Ret. Combinación en una misma estructura sintáctica de dos palabras o expresiones de significado opuesto que originan un nuevo sentido como en
nombrar,tr. Decir el nombre de alguien o algo
original,adj. Perteneciente o relativo al origen
vomitar,tr. Arrojar violentamente por la boca lo contenido en el estómago U. t. c. intr.
relajante,adj. Que relaja
paisaje,m. Parte de un territorio que puede ser observada desde un determinado lugar
vicisitud,f. Orden sucesivo o alternativo de algo
cinturón,m. Tira especialmente de cuero y en general provista de una hebilla que se usa para sujetar o ceñir a la cintura una prenda de vestir
moldear,tr. Hacer molduras en algo
disentir,intr. No ajustarse al sentir o parecer de alguien
triturar,tr. Moler o desmenuzar una materia sólida sin reducirla enteramente a polvo
sombrero,m. Prenda para cubrir la cabeza que consta de copa y ala
remolque,m. Acción y efecto de remolcar
archivo,m. Conjunto ordenado de documentos que una persona una sociedad una institución etc., producen en el ejercicio de sus funciones o actividades
subrayar,tr. Señalar por debajo con una raya alguna letra palabra o frase escrita para llamar la atención sobre ella o con cualquier otro fin
fenomenal,adj. Perteneciente o relativo al fenómeno
kilómetro,m. Unidad de longitud equivalente a metros Símb.
indispensable,adj. Que no se puede dispensar
jeringa,f. Instrumento compuesto de un tubo que termina por su parte anterior en un cañoncito delgado y dentro del cual juega un émbolo por medio del que asciende primero y se arroja o inyecta después un líquido cualquiera
decente,adj. Honesto justo debido
redactar,tr. Poner por escrito algo sucedido acordado o pensado con anterioridad
ecografía,f. Técnica empleada en medicina y que permite la exploración del interior del cuerpo mediante ultrasonidos
versátil,adj. Que se vuelve o se puede volver fácilmente
remover,tr. Pasar o mudar algo de un lugar a otro U. t. c. prnl.
jacarandá,m. Árbol ornamental americano de la familia de las bignoniáceas de gran porte con follaje caedizo y flores tubulares de color azul violáceo
narcisista,adj. Perteneciente o relativo al narcisismo
intolerante,adj. Que no tiene tolerancia U. t. c. s.
olfatear,tr. Oler con ahínco y persistentemente
kinesiología,f. Med. Conjunto de los procedimientos terapéuticos encaminados a restablecer la normalidad de los movimientos del cuerpo humano
ultravioleta,adj. Fís. Dicho de una radiación Que se encuentra entre el extremo violeta del espectro visible y los rayos X y provoca reacciones químicas de gran repercusión biológica U. t. c. s. m.
garabatear,intr. Echar los garabatos para agarrar o asir algo y sacarlo de donde está metido
jengibre,m. Planta de la de la familia de las cingiberáceas con hojas radicales lanceoladas casi lineales flores en espiga de corola purpúrea sobre un escapo central de a cm de alto fruto capsular bastante pulposo y con varias semillas y rizoma del grueso de un dedo algo aplastado nudoso y ceniciento por fuera blanco amarillento por dentro de olor aromático y de sabor acre y picante como el de la pimienta y que se usa en medicina y como especia
leyenda,f. Narración de sucesos fantásticos que se transmite por tradición
vociferar,tr. Manifestar ligera y jactanciosamente algo
malherir,tr. Herir gravemente
afeitar,tr. Cortar a alguien a ras de la piel la barba el bigote o el pelo de cualquier parte del cuerpo  U. m. c. prnl. refl.
degradar,tr. Privar a alguien de las dignidades honores empleos y privilegios que tiene
tranvía,m. Ferrocarril establecido en una calle o camino carretero
provocar,tr. Producir o causar algo   Era
inscribir,tr. Grabar letreros en metal piedra u otra materia
negligente,adj. descuidado. U. t. c. s.
planeta,m. Cuerpo celeste sin luz propia que gira en una órbita elíptica alrededor de una estrella en particular los que giran alrededor del Sol la Tierra y
visible,adj. Que se puede ver
garantizar,tr. Dar garantía
maldecir,tr. Echar maldiciones contra alguien o algo
irracional,adj. Que carece de razón Apl. a animales u. t. c. s.
inclinación,f. Acción y efecto de inclinar o inclinarse
pasividad,f. Cualidad de pasivo
zapatería,f. Lugar donde se hacen o venden zapatos
liquidar,tr. Hacer líquido algo sólido o gaseoso U. t. c. prnl.
justipreciar,tr. Apreciar o tasar algo
ultrasensible,adj. Dotado de una sensibilidad superior a la normal
irregular,adj. Que está fuera de regla
traducir,tr. Expresar en una lengua lo que está escrito o se ha expresado antes en otra
trabajo,m. Acción y efecto de trabajar
ingrediente,m. Cosa que entra con otras en un remedio una bebida un guisado u otro compuesto U. t. en sent. fig.
varonil,adj. Perteneciente o relativo al varón
internet,m. o f. Red informática mundial descentralizada formada por la conexión directa entre computadoras mediante un protocolo especial de comunicación
vegetal,adj. Perteneciente o relativo a las plantas
ganancia,f. Acción y efecto de ganar
encender,tr. Iniciar la combustión de algo U. t. c. prnl.
madurar,tr. Hacer que un fruto alcance el grado de desarrollo adecuado para ser consumido
improbable,adj. No probable
automóvil,adj. Que se mueve por sí mismo Dicho principalmente de los vehículos que pueden ser guiados para marchar por una vía ordinaria sin necesidad de carriles y llevan un motor generalmente de combustión interna o eléctrico que los propulsa U. m. c. s. m.
renovar,tr. Hacer como de nuevo algo o volverlo a su primer estado U. t. c. prnl.
constelación,f. Conjunto de estrellas que mediante trazos imaginarios forman un dibujo que evoca una figura determinada
calendario,m. Sistema de representación del paso de los días agrupados en unidades superiores como semanas meses años etc.
ultraderecha,f. Derecha política de ideología extremista
granate,m. Piedra fina compuesta de silicato doble de alúmina y de hierro u otros óxidos metálicos Su color varía desde el de los granos de granada al rojo negro verde amarillo violáceo y anaranjado
wéstern,m. Género de películas del lejano
jugarreta,f. coloq. Jugada mal hecha y sin conocimiento del juego
rebeldía,f. Cualidad de rebelde
ambulancia,f. Vehículo destinado al transporte de heridos y enfermos y de elementos de cura y auxilio
jornada,f. día período de horas
seleccionar,tr. Elegir escoger por medio de una selección
semáforo,m. Aparato eléctrico de señales luminosas para regular la circulación
ecología,f. Ciencia que estudia los seres vivos como habitantes de un medio y las relaciones que mantienen entre sí y con el propio medio
ornamental,adj. Perteneciente o relativo a la ornamentación o adorno
sorprender,tr. Pillar desprevenido
gentileza,f. Gallardía garbo y bizarría
docilidad,f. Cualidad de dócil
helicóptero,m. Aeronave que a diferencia del avión se sostiene merced a un rotor de eje oblicuo movido por un motor lo que le permite elevarse y descender verticalmente
urdimbre,f. Estambre o pie después de urdido
nebulizar,tr. Transformar un líquido en partículas finísimas que forman una especie de nubecilla
diferenciar,tr. Hacer distinción conocer la diversidad de las cosas
impregnar,tr. Penetrar las partículas de un cuerpo en las de otro fijándose por afinidades mecánicas o fisicoquímicas  U. t. c. prnl.
humanidad,f. naturaleza humana.
vigilar,tr. Observar algo o a alguien atenta y cuidadosamente U. t. c. intr.
camaleón,m. Reptil saurio de cuerpo comprimido cola prensil y ojos de movimiento independiente Se alimenta de insectos que caza con su lengua larga y pegajosa y posee la facultad de cambiar de color según las condiciones ambientales
prometer,tr. Obligarse a hacer decir o dar algo
envolver,tr. Cubrir un objeto parcial o totalmente ciñéndolo de tela papel u otra cosa análoga
lateral,adj. Situado a un lado de una cosa
urticante,adj. Que produce comezón semejante a las picaduras de ortiga
máscara,f. Figura que representa un rostro humano de animal o puramente imaginario con la que una persona puede cubrirse la cara para no ser reconocida tomar el aspecto de otra o practicar ciertas actividades escénicas o rituales
marginar,tr. Poner acotaciones o apostillas al margen de un texto
invierno,m. Estación del año que astronómicamente comienza en el solsticio del mismo nombre y termina en el equinoccio de primavera
silvestre,adj. Dicho de una planta Criada naturalmente y sin cultivo
gerencia,f. Cargo de gerente
artesanal,adj. artesano perteneciente a la artesanía
laberinto,m. Lugar formado artificiosamente por calles y encrucijadas para confundir a quien se adentre en él de modo que no pueda acertar con la salida
abominable,adj. Digno de ser abominado
ultraizquierda,f. Izquierda política de ideología extremista
náhuatl,adj. Dicho de una persona Que habla el náhuatl y habita en diversas zonas de U. t. c. s.
tripular,tr. Dotar de tripulación a un barco o a un aparato de locomoción aérea
funeral,adj. Perteneciente o relativo al entierro y a las exequias
fastidiar,tr. Enfadar disgustar o ser molesto a alguien
carabela,f. Antigua embarcación de vela de poco tonelaje y escaso calado con una sola cubierta y dos o tres palos
incapaz,adj. Que no tiene capacidad o aptitud para algo
invisible,adj. Que no puede ser visto
manantial,adj. p. us. Que mana o brota
recaudación,f. Acción de recaudar
transpirar,intr. Dicho del cuerpo Exudar a través del tegumento U. t. c. prnl.
mercantil,adj. Perteneciente o relativo al mercader a la mercancía o al comercio
sincronizar,tr. Hacer que coincidan en el tiempo dos o más movimientos o fenómenos
embarazo,m. Impedimento dificultad obstáculo
windsurf,m. Deporte que consiste en deslizarse por el agua sobre una tabla especial provista de una vela
virtual,adj. Que tiene virtud para producir un efecto aunque no lo produce de presente frecuentemente en oposición a  o
vacunar,tr. Comunicar o aplicar el virus vacuno a alguien para preservar de las viruelas naturales U. t. c. prnl.
legible,adj. Que se puede leer
hipoteca,f. Derecho real que grava bienes materiales sujetándolos a responder del cumplimiento de una obligación dineraria
indulgencia,f. Facilidad en perdonar o disimular las culpas o en conceder gracias
novelar,tr. Referir un suceso con forma o apariencia de novela
reunión,f. Acción y efecto de reunir
veracidad,f. Cualidad de veraz
corolario,m. Proposición que no necesita prueba particular y se deduce con facilidad de lo demostrado previamente
usufructuar,tr. Der. Tener o gozar el usufructo de una cosa
registrar,tr. Mirar examinar algo con cuidado y diligencia
factura,f. Cuenta en que se detallan con su precio los artículos vendidos o los servicios realizados y que se entrega al cliente para exigir su pago
purificar,tr. Quitar de algo lo que le es extraño dejándolo en el ser y perfección que debe tener según su calidad U. t. c. prnl.
yogurtera,f. Electrodoméstico para hacer yogur
reparar,tr. Arreglar algo que está roto o estropeado
intervenir,tr. Examinar y censurar las cuentas con autoridad suficiente para
oscuridad,f. Falta de luz para percibir las cosas
vapulear,tr. Zarandear de un lado a otro a alguien o algo
zambullir,tr. Meter debajo del agua con ímpetu o de golpe U. t. c. prnl.
satisfacer,tr. Pagar enteramente lo que se debe
quimera,f. En la mitología clásica monstruo imaginario que vomitaba llamas y tenía cabeza de león vientre de cabra y cola de dragón
tragedia,f. En la antigua género teatral en verso que con ayuda de un coro y varios actores desarrolla temas de la antigua épica centrados en el sufrimiento la muerte y las peripecias dolorosas de la vida humana con un final funesto y que mueve a la compasión o al espanto
levitar,intr. Dicho de una persona o de una cosa Elevarse en el espacio sin intervención de agentes físicos conocidos
intención,f. Determinación de la voluntad en orden a un fin
gambetear,intr. Hacer gambetas
fábrica,f. Establecimiento dotado de la maquinaria herramienta e instalaciones necesarias para la fabricación de ciertos objetos obtención de determinados productos o transformación industrial de una fuente de energía
lamentable,adj. Que merece ser lamentado o es digno de llorarse
positividad,f. Cualidad de positivo
resumen,m. Acción y efecto de resumir o resumirse
evaluación,f. Acción y efecto de evaluar
habilidad,f. Capacidad y disposición para algo
xenofobia,f. Fobia a lo extranjero o a los extranjeros
lubricar,tr. Aplicar a algo una sustancia que disminuya la fricción entre superficies en contacto
inverosímil,adj. Que no es verosímil
esclarecer,tr. Iluminar algo ponerlo claro y luciente
municipio,m. Entidad local formada por los vecinos de un determinado territorio para gestionar autónomamente sus intereses comunes
ocasional,adj. Que solo ocurre o actúa en alguna ocasión
palabra,f. Unidad lingüística dotada generalmente de significado que se separa de las demás mediante pausas potenciales en la pronunciación y blancos en la escritura
unidimensional,adj. De una sola dimensión
impedir,tr. Estorbar o imposibilitar la ejecución de algo
ignorante,adj. Que ignora o desconoce algo
kilocaloría,f. Fís. Unidad de energía equivalente a calorías Símb.
orientación,f. Acción y efecto de orientar u orientarse
yuntero,m. Labrador que utiliza una pareja de animales o yunta
gimotear,intr. despect. Gemir con insistencia y con poca fuerza por causa leve
abandonar,tr. Dejar solo algo o a alguien alejándose de o dejando de cuidarlo
ultratumba,f. Ámbito más allá de la muerte
preferir,tr. Dar la preferencia U. t. c. prnl.
